Rank,Name,Points
0,BouncyJello,169053
1,Jamiemac,136708
2,Mountain_Greg,131114
3,Skier50,127799
4,massiv97,118176
5,hschindele,111204
6,SYNO,102369
7,Gjeep302,74959
8,Lars Schrier,51935
9,Ryan Monty,47349
10,Fenrir,38222
11,Avel,17445
12,James :),16661
13,Bramspr,12403
14,Dylanlew2,11119
15,DeathSpawned,8252
16,Chesty,7305
17,SwampfoxAK,4575
18,eFrostyy,3829
19,���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,0
